Year,Team,Odds
2011,Xavier Musketeers,+6600
2011,Mississippi State Bulldogs,+6600
2011,Brigham Young Cougars,+6600
2011,Florida State Seminoles,+6600
2011,Georgia Tech Yellow Jackets,+6600
2011,Arizona Wildcats,+6600
2011,Michigan Wolverines,+6600
2011,Miami-Florida Hurricanes,+8000
2011,Marquette Golden Eagles,+8000
2011,Oregon Ducks,+10000
2011,Arizona State Sun Devils,+10000
2011,Notre Dame Fighting Irish,+10000
2011,Indiana Hoosiers,+10000
2011,Maryland Terrapins,+10000
2011,Oklahoma State Cowboys,+12500
2011,Mississippi Rebels,+12500
2011,Washington State Cougars,+12500
2011,Clemson Tigers,+12500
2011,Virginia Tech Hokies,+12500
2011,California Golden Bears,+12500
2011,Stanford Cardinal,+12500
2011,Alabama Crimson Tide,+12500
2011,Texas Tech Red Raiders,+12500
2011,Iowa Hawkeyes,+15000
2012,North Carolina Tar Heels,+350
2012,Kentucky Wildcats,+550
2012,Ohio State Buckeyes,+850
